INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (1, 17, 2, 6, 12.99, 'completed', 'txn_f8937c359b37457db62a9af9', '2025-02-02 22:13:22');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (133, 64, 1, 26, 9.99, 'completed', 'txn_8aa36a19f9b9404fa9e2b91a', '2024-05-07 06:35:51');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (134, 64, 1, 26, 9.99, 'completed', 'txn_187010bde3c3442398411c37', '2024-06-07 02:16:46');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (135, 64, 1, 26, 9.99, 'completed', 'txn_20173696a92f4afcb5767f5a', '2024-07-07 02:01:36');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (136, 64, 1, 26, 9.99, 'completed', 'txn_0e25c32260c1415ebbe93769', '2024-08-07 03:54:12');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (137, 64, 1, 26, 9.99, 'completed', 'txn_62fefac3f46b46fea89b62ea', '2024-09-07 11:44:21');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (138, 64, 1, 26, 9.99, 'completed', 'txn_040dc433625a47799d945038', '2024-10-07 06:39:47');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (139, 31, 2, 11, 12.99, 'completed', 'txn_531570cc02dd478fa9ab1d76', '2024-06-17 13:57:19');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (140, 31, 2, 11, 12.99, 'completed', 'txn_d8d334216eaf4a5fb39a4189', '2024-07-17 22:08:57');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (141, 31, 2, 11, 12.99, 'completed', 'txn_0d0eb114a17143bb8d66cb6a', '2024-08-17 17:54:39');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (142, 31, 2, 11, 12.99, 'failed', 'txn_44be60a4c65340debb107136', '2024-09-17 23:22:23');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (143, 31, 2, 11, 12.99, 'completed', 'txn_eb1152a0163547c2848f96b6', '2024-10-17 07:02:44');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (144, 31, 2, 11, 12.99, 'completed', 'txn_365b17094e6e491f8847a9aa', '2024-11-17 01:11:13');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (145, 67, 1, 27, 9.99, 'completed', 'txn_8f246ef9afaa4b3483177210', '2024-04-13 20:07:13');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (146, 67, 1, 27, 9.99, 'completed', 'txn_41b9d44d759b493f855b7f71', '2024-05-13 14:52:24');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (147, 67, 1, 27, 9.99, 'completed', 'txn_fe8de5d159dc4f4cb28249ac', '2024-06-13 13:27:34');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (148, 67, 1, 27, 9.99, 'completed', 'txn_2144932e16524fa09c96e197', '2024-07-13 05:56:04');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (149, 67, 1, 27, 9.99, 'completed', 'txn_a2fdb4a8922542e6a0a7ce33', '2024-08-13 08:37:46');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (150, 67, 1, 27, 9.99, 'completed', 'txn_3454bb615572421db5f2e3ca', '2024-09-13 06:51:12');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (151, 99, 3, 42, 14.99, 'completed', 'txn_440b91adfc2b4dbfbc8f4b9c', '2024-08-30 20:19:52');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (152, 99, 3, 42, 14.99, 'completed', 'txn_5c1af5791a5d4d42a96b27e5', '2024-09-30 10:46:48');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (153, 99, 3, 42, 14.99, 'completed', 'txn_56aaf2d7340f4370895b4382', '2024-10-30 21:23:55');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (154, 99, 3, 42, 14.99, 'completed', 'txn_dac2bd59b87d4be0978d037a', '2024-11-30 01:30:27');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (155, 99, 3, 42, 14.99, 'completed', 'txn_523093eb8d014a6ab0c006be', '2024-12-30 09:10:48');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (156, 99, 3, 42, 14.99, 'completed', 'txn_2a481f87de964998a5485344', '2025-01-30 18:39:02');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (157, 68, 1, 28, 9.99, 'completed', 'txn_5fb7edefc4b541aeae93cc6b', '2024-08-01 15:32:58');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (158, 68, 1, 28, 9.99, 'completed', 'txn_1829cf2cef944a05b09f7284', '2024-09-01 06:00:05');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (159, 68, 1, 28, 9.99, 'completed', 'txn_c423ed0c1561449e82b28928', '2024-10-01 09:39:27');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (160, 68, 1, 28, 9.99, 'completed', 'txn_9d4bd86450bc481a9743e1d9', '2024-11-01 15:44:09');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (161, 68, 1, 28, 9.99, 'completed', 'txn_3b1dfe52e0cd4658a7d6bda2', '2024-12-01 19:41:46');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (162, 68, 1, 28, 9.99, 'completed', 'txn_09a9983b61d341bcbd66ed39', '2025-01-01 21:08:37');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (163, 92, 1, 38, 9.99, 'completed', 'txn_9982d014214d4f3b84eca00e', '2023-11-21 13:58:05');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (164, 92, 1, 38, 9.99, 'completed', 'txn_9d3e0f0be7674494b29c26c2', '2023-12-21 22:33:00');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (165, 92, 1, 38, 9.99, 'completed', 'txn_7a7bea012e7448808f55a5cf', '2024-01-21 20:29:38');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (166, 92, 1, 38, 9.99, 'completed', 'txn_929bed64357d4f22b87c40d9', '2024-02-21 13:10:21');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (167, 92, 1, 38, 9.99, 'completed', 'txn_aec9e7edb8db4a54b8cb2061', '2024-03-21 06:49:41');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (168, 92, 1, 38, 9.99, 'completed', 'txn_ce215a9f5922427e9f8fd571', '2024-04-21 23:31:02');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (169, 88, 1, 35, 9.99, 'completed', 'txn_2b90c00a954b42faa8c7f469', '2025-02-11 22:23:36');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (170, 88, 1, 35, 9.99, 'completed', 'txn_27f66253f9c14ee59036bc8f', '2025-03-11 19:50:06');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (171, 60, 1, 24, 9.99, 'completed', 'txn_307aaa446c1b423f904c5bbd', '2025-02-22 19:33:17');
INSERT INTO orders (order_id, user_id, plan_id, method_id, amount, status, transaction_id, created_at) VALUES (172, 60, 1, 24, 9.99, 'completed', 'txn_aa958e5ecb964f7e9f6bee96', '2025-03-22 06:33:33');
